10/2/2018,"QUICKIE #60              OTTAWA       ON ",-6.53
10/3/2018,"LOBLAWS #170             OTTAWA       ON ",-14.37
10/4/2018,"PHARMACIE CAMPUS PHARMACYOTTAWA       ON ",-4.68
10/5/2018,"LOBLAWS #170             OTTAWA       ON ",-12.62
10/9/2018,"QUICKIE #60              OTTAWA       ON ",-10.13
10/10/2018,"LOBLAWS #170             OTTAWA       ON ",-39.66
10/13/2018,"LOBLAWS #170             OTTAWA       ON ",-84.42
10/13/2018,"MARCHE RICHELIEU #21303  VAL DES MONTSQC ",-62.20
10/14/2018,"PAYPAL *WIKIMEDIAFO      4029357733   CA ",-50.00
10/17/2018,"LOBLAWS #170             OTTAWA       ON ",-14.94
10/18/2018,"FIDO Mobile *[phone]   [phone] ON ",-79.86
10/19/2018,"CHILDREN INTERNATIONAL   800-8883089  MO AMT            25.00 UNITED STATES DOLLAR ",-33.65
10/21/2018,"ANDAZ OTTAWA BYWARD MARKEOTTAWA       ON ",-33.77
10/21/2018,"WINE RACK 78             OTTAWA       ON ",-6.10
10/22/2018,"PC - PAYMENT           FROM - *****06*4986 ",795.00
10/24/2018,"LOBLAWS #170             OTTAWA       ON ",-18.36
10/27/2018,"LOBLAWS #170             OTTAWA       ON ",-61.58
10/31/2018,"LOBLAWS #170             OTTAWA       ON ",-7.60
11/1/2018,"CASH BACK SENT TO 000200160644986 ",-91.01
11/1/2018,"ANNUAL CASH BACK ",91.01
11/2/2018,"LOBLAWS #170             OTTAWA       ON ",-49.11
11/2/2018,"LOBLAWS #170             OTTAWA       ON ",-9.43
11/7/2018,"SHOPPERS DRUG MART #1243 OTTAWA       ON ",-14.10
11/7/2018,"LOBLAWS #170             OTTAWA       ON ",-12.89
11/7/2018,"LOBLAWS #170             OTTAWA       ON ",-5.38
11/15/2018,"LOBLAWS #170             OTTAWA       ON ",-108.44
11/17/2018,"SHOPPERS DRUG MART #1243 OTTAWA       ON ",-154.71
11/19/2018,"FIDO Mobile *[phone]   [phone] ON ",-79.86
11/19/2018,"CHILDREN INTERNATIONAL   800-8883089  MO AMT            25.00 UNITED STATES DOLLAR ",-33.84
11/20/2018,"3 BROTHERS SHAWARMA & POUOTTAWA       ON ",-7.70
11/21/2018,"LOBLAWS #170             OTTAWA       ON ",-20.42
11/22/2018,"PC - PAYMENT           FROM - *****06*4986 ",540.00
